max(KI040_AccDaily),max(KI041_AccDaily),max(KI043_AccDaily),max(UV031_AccDaily),max(UV032_AccDaily),max(UV033_AccDaily),max(UV034_AccDaily),max(UV035_AccDaily),max(UV036_AccDaily),max(UV037_AccDaily),max(UV039_AccDaily),max(UV042_AccDaily),max(UV044_AccDaily),the_date
0.01,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-14
0.01,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-15
0,0.02,0.01,0,0,0,0,0,0,0.01,0,0,0,2016-12-16
0,0.02,0.01,0,0,0,0,0,0,0.02,0,0,0.01,2016-12-17
0,0,0,0,0,0,0,0,0,0.02,0,0,0,2016-12-19
0,0,0,0,0,0,0,0,0,0.02,0,0,0,2016-12-20
0,0,0,0,0,0,0,0,0,0.02,0,0,0,2016-12-21
0,0,0,0,0,0,0,0,0,0.01,0,0,0,2016-12-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-10
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-11
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-12
0,0,0,0,0,0,0,0.02,0,0,0,0,0.04,2017-01-13
0.02,0,0.01,0,0,0,0,0.02,0,0,0,0,0.04,2017-01-14
0.04,0.05,0.05,0.02,0.01,0,0,0.02,0.01,0.01,0,0,0.02,2017-01-15
2.38,0.51,0.44,1,0.71,1.32,1.88,0.77,1.98,0.89,0.5,0.76,0.62,2017-01-16
2.38,0.84,0.44,1,0.71,1.32,1.88,0.77,1.98,0.89,0.5,0.76,0.62,2017-01-17
0,0.01,0.03,0,0.25,0,0,0.03,0.03,0.01,0.04,0.03,0.03,2017-01-18
0,0.01,0.03,0,0.25,0.01,0,0.03,0.03,0.01,0.04,0.03,0.03,2017-01-19
0,0,0.02,0,0,0.01,0,0,0,0,0.01,0.01,0,2017-01-20
0,0,0.01,0,0,0,0,0,0,0,0,0,0,2017-01-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-24
0,0,0,0,0,0,0,0,0,0.56,0,0,0,2017-01-25
0,0,0,0,0,0,0,0,0,0.56,0,0,0,2017-01-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-27
0.05,0,0,0.06,0.07,0.07,0.11,0.03,0.08,0.04,0.03,0.01,0.02,2017-01-28
0.05,0,0,0.06,0.07,0.07,0.11,0.03,0.08,0.04,0.03,0.01,0.02,2017-01-29
0,0,0,0,0,0,0,0,0,0,0.02,0,0,2017-01-30
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-31
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-10
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-11
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-12
0.01,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-13
0.38,0.69,0.57,0.39,0.22,0.47,0.18,0.63,0.44,0.18,0.91,0.97,0.63,2017-02-14
0.38,0.69,0.57,0.39,0.22,0.47,0.18,0.63,0.44,0.18,0.91,0.97,0.63,2017-02-15
0,0,0,0,0,0,0,0,0,0,0.01,0,0,2017-02-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-17
0,0,0.01,0,0,0,0,0,0,0,0.02,0,0,2017-02-21
0,0,0.01,0,0,0,0,0,0,0,0.02,0,0,2017-02-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-02-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-03
0.62,0.68,0.55,0.42,0.51,0.74,0.7,0.52,0.7,0.77,0.58,0.64,0.59,2017-03-04
0.63,0.7,0.55,0.42,0.51,0.75,0.71,0.52,0.71,0.77,0.59,0.64,0.59,2017-03-05
0.19,0.35,0.21,0.23,0.19,0.33,0.07,0.19,0.09,0.08,0.26,0.26,0.2,2017-03-06
0,0,0.06,0,0,0,0,0.01,0,0.01,0,0,0,2017-03-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-10
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-11
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-12
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-13
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-14
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-19
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-23
0,0,0,0,0,0,0,0.01,0,0,0.04,0,0,2017-03-24
0,0,0,0,0,0,0,0.01,0,0,0.01,0,0,2017-03-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-03-28
0.91,0.3,0.21,0.36,0.61,0.97,0.73,0.75,0.62,0.64,0.41,0.25,1.27,2017-03-29
0.91,0.3,0.21,0.37,0.61,0.97,0.73,0.75,0.62,0.64,0.41,0.25,1.27,2017-03-30
0,0.03,0.03,0.14,0,0,0,0,0,0,0.01,0.01,0,2017-03-31
0,0,0,0.04,0,0,0,0,0,0,0,0,0,2017-04-01
3.43,3.05,2.25,0.06,1.58,1.3,2.5,2.22,3.2,2.54,2.74,2.55,1.87,2017-04-02
3.43,3.05,2.25,0.06,1.58,1.3,2.5,2.22,3.2,2.54,2.74,2.55,1.87,2017-04-03
0,0,0.01,0.06,0,0,0,0,0,0,0,0,0,2017-04-04
0,0,0,0.01,0,0,0,0,0,0,0,0,0,2017-04-05
0,0,0,0.7,0,0,0,0,0,0,0,0,0,2017-04-06
0,0,0,0.7,0,0,0,0,0,0,0,0,0,2017-04-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-04-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-04-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-04-10
0,0,0,0.26,0.15,0.1,0.99,0.39,0,0.02,0.26,0.03,0.04,2017-04-11
0,0,0,0.26,0.15,0.1,0.99,0.39,0,0.02,0.26,0.03,0.04,2017-04-12
0,0,0,0.01,0.58,0.53,0.43,0.14,0,0.17,0,0.01,0.09,2017-04-13
0,0,0,0.01,0.58,0.53,0.43,0.14,0,0.17,0,0,0.09,2017-04-14
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-04-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-04-16
0,0.08,0,0,0,0,0,0,0,0,0,0,0,2017-04-17
461.57,642.68,428.71,241.18,278.1,184.48,480.64,601.29,462.12,643.12,601.08,106.7,104.45,2017-04-20
119.18,641.1,436.2,246.54,554.23,189.2,484.56,602.08,23.92,644.91,385.25,115.59,12.34,2017-04-21
128.57,653.9,442.53,251.82,654.46,203.71,487.75,602.35,32.72,648.23,393.24,173.17,5.7,2017-04-22
135.89,655.35,447.37,253.66,640.68,303.01,491.79,602.96,37.41,648.85,419.33,368.91,9.79,2017-04-23
156.9,19.22,452.64,258.35,242.87,433.33,496.55,604.18,28.65,652.8,505.82,393.07,110.1,2017-04-24
267.39,36.33,460.77,262.81,550.4,474.8,504.96,605.42,9.18,653.92,163.18,437.4,118.31,2017-04-25
293.61,44.24,465.04,265.33,653.23,647.7,509.29,606.61,14.28,655.26,168.65,454.81,122.78,2017-04-26
0,0,0,0,0,0.29,0,0,0,0,0,0,0,2017-04-27
0,0,0,0,0,0.09,0,0,0,0,0,0,0,2017-04-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-04-29
0,0,0,0.02,0,0,0,0,0,0,0,0,0,2017-04-30
0,0,0,0.02,0,0,0,0,0,0,0,0,0,2017-05-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-05-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-05-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-05-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2017-05-05
